expense_date,expense_category,allocated_budget_usd,actual_spent_usd
2025-11-16,Office Rent,2025,2353.081073945395
2025-11-16,Travel Expenses,5868,7319.188695598884
2025-11-17,AWS Cloud Hosting,6239,7354.649056759966
2025-11-17,Marketing Ads,12433,11083.99087402731
2025-11-17,Software Licenses,13367,15160.9619105917
2025-11-17,Office Rent,7131,8688.297742377834
2025-11-17,Travel Expenses,9236,10697.01612394636
2025-11-18,AWS Cloud Hosting,5879,6291.785355525969
2025-11-18,Marketing Ads,5949,7228.790266366621
2025-11-18,Software Licenses,2972,2571.465785076708
2025-11-18,Office Rent,2905,2619.167629725643
2025-11-18,Travel Expenses,3001,3272.582370668879
2025-11-19,AWS Cloud Hosting,14990,14897.38338132819
2025-11-19,Marketing Ads,2988,2986.260499743841
2025-11-19,Software Licenses,9273,8607.33609005684
2025-11-19,Office Rent,2094,2204.615337651607
2025-11-19,Travel Expenses,12128,13588.47590626905
2025-11-20,AWS Cloud Hosting,13307,11824.3773719589
2025-11-20,Marketing Ads,2097,2454.116450081242
2025-11-20,Software Licenses,12882,12594.27027860774
2025-11-20,Office Rent,12429,12078.3219011138
2025-11-20,Travel Expenses,11800,12078.3219011138
2025-11-21,AWS Cloud Hosting,12672,13346.05322088094
2025-11-21,Marketing Ads,10614,13959.46364623994
2025-11-21,Software Licenses,13841,15669.57835003252
2025-11-21,Office Rent,8008,7086.111863111302
2025-11-21,Travel Expenses,5171,6782.631859122335
2025-11-22,AWS Cloud Hosting,14846,18412.84508204003
2025-11-22,Marketing Ads,5713,6767.294195198518
2025-11-22,Software Licenses,13727,12699.40796275338
2025-11-22,Office Rent,13076,14697.30323128494
2025-11-22,Travel Expenses,11848,15674.69935493753
2025-11-23,AWS Cloud Hosting,8630,10046.66443479132
2025-11-23,Marketing Ads,13307,14391.75810254455
2025-11-23,Software Licenses,12600,11950.59284117285
2025-11-23,Office Rent,12005,13730.46926039679
2025-11-23,Travel Expenses,11206,11536.38490601237
2025-11-24,AWS Cloud Hosting,7752,9069.102744564396
2025-11-24,Marketing Ads,8495,7831.773231300302
2025-11-24,Software Licenses,12519,14159.44051411065
2025-11-24,Office Rent,9729,8962.077337625526
2025-11-24,Travel Expenses,8171,8427.740833220996
2025-11-25,AWS Cloud Hosting,2607,2541.072019735916
2025-11-25,Marketing Ads,13535,13567.44595083005
2025-11-25,Software Licenses,5152,4817.709440532872
2025-11-25,Office Rent,14172,17282.62876483128
2025-11-25,Travel Expenses,5647,5376.873237857791
2025-11-26,AWS Cloud Hosting,5718,6575.190142350532
2025-11-26,Marketing Ads,5432,5787.223921982845
2025-11-26,Software Licenses,14500,13660.63421141424
2025-11-26,Office Rent,13350,11659.17929636148
2025-11-26,Travel Expenses,2386,2989.080196891299
2025-11-27,AWS Cloud Hosting,8244,9062.588851847348
2025-11-27,Marketing Ads,11227,12398.23483608965
2025-11-27,Software Licenses,10231,13676.37552130578
2025-11-27,Office Rent,9623,12028.55163052506
2025-11-27,Travel Expenses,10585,13451.45463390532
2025-11-28,AWS Cloud Hosting,4484,5357.185687009659
2025-11-28,Marketing Ads,13352,16342.43226789094
2025-11-28,Software Licenses,5372,4943.700770459529
2025-11-28,Office Rent,7342,8352.864623487201
2025-11-28,Travel Expenses,11963,15618.03451177825
2025-11-29,AWS Cloud Hosting,5044,5569.319757146022
2025-11-29,Marketing Ads,8059,9036.595638217304
2025-11-29,Software Licenses,11523,12215.3925968974
2025-11-29,Office Rent,3375,3708.883088352576
2025-11-29,Travel Expenses,14922,15668.64718275943
2025-11-30,AWS Cloud Hosting,2709,3288.935273792981
2025-11-30,Marketing Ads,12687,15531.83817038665
2025-11-30,Software Licenses,8452,10611.97611209396
2025-11-30,Office Rent,2160,2897.77033077232
2025-11-30,Travel Expenses,3794,4732.125843466737
2025-12-01,AWS Cloud Hosting,6813,6740.007136393054
2025-12-01,Marketing Ads,8514,11373.28641198389
2025-12-01,Software Licenses,6187,6403.056108881566
2025-12-01,Office Rent,6716,7658.941569990835
2025-12-01,Travel Expenses,14427,15372.61689531616
2025-12-02,AWS Cloud Hosting,2734,15372.61689531616
2025-12-02,Marketing Ads,13023,12559.13342846389
2025-12-02,Software Licenses,13546,16799.74143437823
2025-12-02,Office Rent,5935,7929.112616257112
2025-12-02,Travel Expenses,13475,18182.3265575931
2025-12-03,AWS Cloud Hosting,7040,8669.610760219184
2025-12-03,Marketing Ads,5869,6279.959282841884
2025-12-03,Software Licenses,6247,5635.118501362422
2025-12-03,Office Rent,6302,6217.257304338785
2025-12-03,Travel Expenses,12068,14059.11581140331
2025-12-04,AWS Cloud Hosting,2057,2697.072174522079
2025-12-04,Marketing Ads,11732,11173.51529134546
2025-12-04,Software Licenses,12966,13090.30374797851
2025-12-04,Office Rent,6933,6154.190245538482
2025-12-04,Travel Expenses,5857,6906.038253127695
2025-12-05,AWS Cloud Hosting,3651,3430.366126660501
2025-12-05,Marketing Ads,2228,2695.035989222781
2025-12-05,Software Licenses,13513,11679.74675412314
2025-12-05,Office Rent,3547,3079.261814293969
2025-12-05,Travel Expenses,12205,13402.33156582788
2025-12-06,AWS Cloud Hosting,7987,8179.682096987593
2025-12-06,Marketing Ads,7130,9281.894634663651
2025-12-06,Software Licenses,7081,7684.150366219485
2025-12-06,Office Rent,11694,12212.49227234319
2025-12-06,Travel Expenses,7467,7472.421491352509
2025-12-07,AWS Cloud Hosting,7038,9266.3634153177
2025-12-07,Marketing Ads,4783,5770.406677252433
2025-12-07,Software Licenses,7551,6838.765957683023
2025-12-07,Office Rent,13075,13986.66802172283
2025-12-07,Travel Expenses,5400,5347.780189978196
2025-12-08,AWS Cloud Hosting,3944,4204.914875173097
2025-12-08,Marketing Ads,8581,9441.360010318429
2025-12-08,Software Licenses,5861,7860.347110492123
2025-12-08,Office Rent,3406,4569.363932888409
2025-12-08,Travel Expenses,7769,9951.684093349068
2025-12-09,AWS Cloud Hosting,14637,18945.95784413421
2025-12-09,Marketing Ads,14393,19259.77738350665
2025-12-09,Software Licenses,10703,13452.13472002185
2025-12-09,Office Rent,10919,11094.08341953435
2025-12-09,Travel Expenses,8445,8594.033715925858
2025-12-10,AWS Cloud Hosting,14359,19360.40013177719
2025-12-10,Marketing Ads,3705,3274.847023160376
2025-12-10,Software Licenses,8997,8621.146302681382
2025-12-10,Office Rent,5307,5286.513435671
2025-12-10,Travel Expenses,3749,4764.818298936426
2025-12-11,AWS Cloud Hosting,12682,13006.51013560142
2025-12-11,Marketing Ads,2620,2257.62467746983
2025-12-11,Software Licenses,14828,15525.8350320324
2025-12-11,Office Rent,13255,11676.20215105122
2025-12-11,Travel Expenses,2100,1974.563954843229
2025-12-12,AWS Cloud Hosting,7087,6125.17622251299
2025-12-12,Marketing Ads,4347,5522.557686872481
2025-12-12,Software Licenses,3528,4097.201255447444
2025-12-12,Office Rent,2810,2788.987603433817
2025-12-12,Travel Expenses,14177,13249.66691051487
2025-12-13,AWS Cloud Hosting,7665,9168.843062355645
2025-12-13,Marketing Ads,13085,9168.843062355645
2025-12-13,Software Licenses,6383,7217.501519835136
2025-12-13,Office Rent,9115,11385.58186120091
2025-12-13,Travel Expenses,9149,12021.83265537184
2025-12-14,AWS Cloud Hosting,2513,2948.415112840039
2025-12-14,Marketing Ads,5137,5126.941922800262
2025-12-14,Software Licenses,11225,10220.28415574826
2025-12-14,Office Rent,4173,5424.496838201396
2025-12-14,Travel Expenses,4802,6474.246456328097
2025-12-15,AWS Cloud Hosting,13784,17007.5238474797
2025-12-15,Marketing Ads,11290,13870.61366209362
2025-12-15,Software Licenses,3443,3705.916590423054
2025-12-15,Office Rent,14282,18150.45821838166
2025-12-15,Travel Expenses,8728,7860.460648585751
2025-12-16,AWS Cloud Hosting,10190,13754.56170244535
2025-12-16,Marketing Ads,6465,7567.760126289611
2025-12-16,Software Licenses,11977,10929.45239866448
2025-12-16,Office Rent,4937,4365.979024508081
2025-12-16,Travel Expenses,13210,17802.39380727228
2025-12-17,AWS Cloud Hosting,12934,17404.15968107352
2025-12-17,Marketing Ads,11308,11223.8032869147
2025-12-17,Software Licenses,14157,15332.5726598901
2025-12-17,Office Rent,7665,7899.910004025386
2025-12-17,Travel Expenses,9668,7899.910004025386
2025-12-18,AWS Cloud Hosting,11320,12927.49074405776
2025-12-18,Marketing Ads,13574,15041.33629422568
2025-12-18,Software Licenses,7702,6957.440342890611
2025-12-18,Office Rent,3981,4108.951348997582
2025-12-18,Travel Expenses,2752,2887.233438626668
2025-12-19,AWS Cloud Hosting,5082,4918.103146656531
2025-12-19,Marketing Ads,8188,9320.495453911128
2025-12-19,Software Licenses,9258,9967.823021398499
2025-12-19,Office Rent,3065,9967.823021398499
2025-12-19,Travel Expenses,9503,9652.32221196739
2025-12-20,AWS Cloud Hosting,6506,8222.494238788684
2025-12-20,Marketing Ads,8137,7580.339138379863
2025-12-20,Software Licenses,11961,12282.67980905593
2025-12-20,Office Rent,3309,3930.818602294338
2025-12-20,Travel Expenses,13792,12962.41245927132
2025-12-21,AWS Cloud Hosting,3373,3377.058579476354
2025-12-21,Marketing Ads,11341,9988.095637318005
2025-12-21,Software Licenses,13278,12362.99540210383
2025-12-21,Office Rent,5154,12362.99540210383
2025-12-21,Travel Expenses,5576,7436.681899407969
2025-12-22,AWS Cloud Hosting,7499,9397.937452849677
2025-12-22,Marketing Ads,11161,13330.1605752184
2025-12-22,Software Licenses,12115,10301.28610436924
2025-12-22,Office Rent,3246,4345.421857610378
2025-12-22,Travel Expenses,13212,15340.64632396553
2025-12-23,AWS Cloud Hosting,8127,9986.163308860643
2025-12-23,Marketing Ads,4512,5601.862077465309
2025-12-23,Software Licenses,7265,9449.12597332986
2025-12-23,Office Rent,7892,6712.550403223074
2025-12-23,Travel Expenses,10504,10227.10207509163
2025-12-24,AWS Cloud Hosting,12623,11723.13014735705
2025-12-24,Marketing Ads,9707,12208.9797486009
2025-12-24,Software Licenses,7981,7131.692948840751
2025-12-24,Office Rent,4439,3784.777680068559
2025-12-24,Travel Expenses,3905,3952.505706268928
2025-12-25,AWS Cloud Hosting,14166,15032.2798320384
2025-12-25,Marketing Ads,9341,8204.259674065885
2025-12-25,Software Licenses,2711,2336.609266806548
2025-12-25,Office Rent,6749,6681.943207970871
2025-12-25,Travel Expenses,10036,10079.59864816946
2025-12-26,AWS Cloud Hosting,2606,2606.190662542394
2025-12-26,Marketing Ads,7295,8632.726587302244
2025-12-26,Software Licenses,9470,10916.06182838478
2025-12-26,Office Rent,14764,16127.11278576414
2025-12-26,Travel Expenses,11461,9797.854317487787
2025-12-27,AWS Cloud Hosting,3420,3462.116400821488
2025-12-27,Marketing Ads,7485,8275.770446372273
2025-12-27,Software Licenses,4584,4259.651085688038
2025-12-27,Office Rent,13324,4259.651085688038
2025-12-27,Travel Expenses,13325,12519.01306770834
2025-12-28,AWS Cloud Hosting,12723,12967.69300975158
2025-12-28,Marketing Ads,4404,4981.500244034151
2025-12-28,Software Licenses,7905,7405.873347741552
2025-12-28,Office Rent,4572,4973.583134183583
2025-12-28,Travel Expenses,14987,18390.18055441459
2025-12-29,AWS Cloud Hosting,3592,4493.229290590557
2025-12-29,Marketing Ads,2830,3390.698140611561
2025-12-29,Software Licenses,8615,7971.036171255271
2025-12-29,Office Rent,8112,10748.16476884225
2025-12-29,Travel Expenses,7391,9120.843586147717
2025-12-30,AWS Cloud Hosting,8664,7385.19122475836
2025-12-30,Marketing Ads,8934,9945.367427705904
2025-12-30,Software Licenses,6118,6829.396323940126
2025-12-30,Office Rent,9429,10920.77725739684
2025-12-30,Travel Expenses,12541,15171.56851227114
2025-12-31,AWS Cloud Hosting,3358,15171.56851227114
2025-12-31,Marketing Ads,6648,6241.141633942184
2025-12-31,Software Licenses,3193,3133.710829094162
2025-12-31,Office Rent,10814,12340.07783255443
2025-12-31,Travel Expenses,5203,5469.127904457197
